[0.061s] Invoking command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo -- -j4 -l4
[0.267s] [ 12%] [32mBuilding CXX object CMakeFiles/turtlebot3_drive.dir/src/turtlebot3_drive.cpp.o[0m
[0.290s] [ 37%] Built target obstacle2
[0.294s] [ 62%] Built target obstacle1
[0.312s] [ 87%] Built target obstacles
[11.173s] [100%] [32m[1mLinking CXX executable turtlebot3_drive[0m
[12.495s] [100%] Built target turtlebot3_drive
[12.520s] Invoked command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --build /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo -- -j4 -l4
[12.702s] Invoking command in '/home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/linux/ros2_humble/install/rqt_bag_plugins:/home/linux/ros2_humble/install/rqt_bag:/home/linux/ros2_humble/install/ros2bag:/home/linux/ros2_humble/install/tracetools_test:/home/linux/ros2_humble/install/tracetools_launch:/home/linux/ros2_humble/install/topic_monitor:/home/linux/ros2_humble/install/tf2_tools:/home/linux/ros2_humble/install/examples_tf2_py:/home/linux/ros2_humble/install/tf2_ros_py:/home/linux/ros2_humble/install/sros2:/home/linux/ros2_humble/install/rqt_topic:/home/linux/ros2_humble/install/rqt_srv:/home/linux/ros2_humble/install/rqt_shell:/home/linux/ros2_humble/install/rqt_service_caller:/home/linux/ros2_humble/install/rqt_reconfigure:/home/linux/ros2_humble/install/rqt_py_console:/home/linux/ros2_humble/install/rqt_publisher:/home/linux/ros2_humble/install/rqt_plot:/home/linux/ros2_humble/install/rqt_action:/home/linux/ros2_humble/install/rqt_msg:/home/linux/ros2_humble/install/rqt_console:/home/linux/ros2_humble/install/rqt:/home/linux/ros2_humble/install/rqt_graph:/home/linux/ros2_humble/install/rqt_gui_py:/home/linux/ros2_humble/install/rqt_gui:/home/linux/ros2_humble/install/ros2trace:/home/linux/ros2_humble/install/ros2topic:/home/linux/ros2_humble/install/ros2test:/home/linux/ros2_humble/install/ros2component:/home/linux/ros2_humble/install/ros2param:/home/linux/ros2_humble/install/ros2lifecycle:/home/linux/ros2_humble/install/ros2service:/home/linux/ros2_humble/install/ros2run:/home/linux/ros2_humble/install/ros2launch:/home/linux/ros2_humble/install/ros2pkg:/home/linux/ros2_humble/install/ros2node:/home/linux/ros2_humble/install/ros2multicast:/home/linux/ros2_humble/install/ros2interface:/home/linux/ros2_humble/install/ros2doctor:/home/linux/ros2_humble/install/ros2action:/home/linux/ros2_humble/install/ros2cli:/home/linux/ros2_humble/install/quality_of_service_demo_py:/home/linux/ros2_humble/install/lifecycle_py:/home/linux/ros2_humble/install/launch_testing_ros:/home/linux/ros2_humble/install/launch_ros:/home/linux/ros2_humble/install/examples_rclpy_pointcloud_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_subscriber:/home/linux/ros2_humble/install/examples_rclpy_minimal_service:/home/linux/ros2_humble/install/examples_rclpy_minimal_publisher:/home/linux/ros2_humble/install/examples_rclpy_minimal_client:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_server:/home/linux/ros2_humble/install/examples_rclpy_minimal_action_client:/home/linux/ros2_humble/install/examples_rclpy_guard_conditions:/home/linux/ros2_humble/install/examples_rclpy_executors:/home/linux/ros2_humble/install/demo_nodes_py:/home/linux/ros2_humble/install/action_tutorials_py:/home/linux/ros2_humble/install/ament_uncrustify:/home/linux/ros2_humble/install/tracetools_trace:/home/linux/ros2_humble/install/tracetools_read:/home/linux/ros2_humble/install/test_tracetools_launch:/home/linux/ros2_humble/install/test_launch_ros:/home/linux/ros2_humble/install/sensor_msgs_py:/home/linux/ros2_humble/install/rpyutils:/home/linux/ros2_humble/install/rosidl_runtime_py:/home/linux/ros2_humble/install/rosidl_cli:/home/linux/ros2_humble/install/launch_pytest:/home/linux/ros2_humble/install/launch_testing:/home/linux/ros2_humble/install/launch_yaml:/home/linux/ros2_humble/install/launch_xml:/home/linux/ros2_humble/install/launch:/home/linux/ros2_humble/install/osrf_pycommon:/home/linux/ros2_humble/install/launch_testing_examples:/home/linux/ros2_humble/install/domain_coordinator:/home/linux/ros2_humble/install/ament_xmllint:/home/linux/ros2_humble/install/ament_pyflakes:/home/linux/ros2_humble/install/ament_pycodestyle:/home/linux/ros2_humble/install/ament_pep257:/home/linux/ros2_humble/install/ament_pclint:/home/linux/ros2_humble/install/ament_package:/home/linux/ros2_humble/install/ament_mypy:/home/linux/ros2_humble/install/ament_lint_cmake:/home/linux/ros2_humble/install/ament_flake8:/home/linux/ros2_humble/install/ament_copyright:/home/linux/ros2_humble/install/ament_lint:/home/linux/ros2_humble/install/ament_index_python:/home/linux/ros2_humble/install/ament_cpplint:/home/linux/ros2_humble/install/ament_cppcheck:/home/linux/ros2_humble/install/ament_clang_tidy:/home/linux/ros2_humble/install/ament_clang_format:/opt/ros/humble /usr/bin/cmake --install /home/linux/ENPM808X/week12/ros2_ws/build/turtlebot3_gazebo
[12.727s] -- Install configuration: ""
[12.728s] -- Installing: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive
[12.738s] -- Set runtime path of "/home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/lib/turtlebot3_gazebo/turtlebot3_drive" to ""
[12.738s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch
[12.738s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/__pycache__
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/__pycache__/other.launch.cpython-310.pyc
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/__pycache__/old_turtlebot3_world.launch.cpython-310.pyc
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/__pycache__/turtlebot3_world.launch.cpython-310.pyc
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/turtlebot3_world.launch.py
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/record_turtlebot3_world.launch.py
[12.739s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//launch/old2_turtlebot3_world.launch.py
[12.740s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models
[12.741s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world
[12.741s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin
[12.741s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle2.cc
[12.741s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/CMakeLists.txt
[12.741s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacles.cc
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle_plugin/obstacle1.cc
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[12.742s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box
[12.743s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[12.743s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[12.743s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles
[12.744s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[12.744s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[12.744s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[12.745s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2
[12.745s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[12.745s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[12.745s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[12.746s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house
[12.746s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[12.746s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[12.746s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger
[12.747s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model-1_4.sdf
[12.760s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.sdf
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_burger/model.config
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[12.761s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common
[12.762s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[12.763s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[12.764s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[12.765s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/include/
[12.766s] -- Up-to-date: /home/linux/ENPM808X/week12/ros2_ws/install/turtlebot3_gazebo/include//turtlebot3_gazebo
